#,Date,Instrument
2633,2013-07-14,HIRESr
2634,2013-07-15,HIRESr
2635,2013-07-18,PCS+SSC/HIRESr
2636,2013-07-19,HIRESr
2637,2013-07-20,HIRESr
2638,2013-07-23,OSIRIS-LGS/HIRESr
2639,2013-07-29,OSIRIS-LGS/HIRESr
2640,2013-08-01,HIRESr
2641,2013-08-02,HIRESr
2642,2013-08-07,HIRESr
2643,2013-08-08,HIRESr
2644,2013-08-13,HIRESr
2645,2013-08-14,HIRESr
2646,2013-08-15,HIRESr
2647,2013-08-16,HIRESr
2648,2013-08-17,HIRESr
2649,2013-08-18,HIRESr
2650,2013-08-19,HIRESr
2651,2013-08-20,HIRESr
2652,2013-08-21,PCS+SSC/HIRESr
2653,2013-08-23,PCS+SSC/HIRESr
2654,2013-08-24,HIRESr
2655,2013-08-25,HIRESr
2656,2013-08-26,HIRESr
2657,2013-08-27,HIRESr
2658,2013-08-28,HIRESr
2659,2013-08-29,HIRESr
2660,2013-09-11,HIRESr
2661,2013-09-12,HIRESr
2662,2013-09-13,HIRESr
2663,2013-09-14,HIRESr
2664,2013-09-15,HIRESr
2665,2013-09-16,HIRESr
2666,2013-09-17,PCS/HIRESr
2667,2013-09-18,PCS/HIRESr/OSIRIS-NGS
2668,2013-09-19,PCS/HIRESb/PCS
2669,2013-09-20,HIRESb
2670,2013-10-15,HIRESr
2671,2013-10-16,PCS+SSC/HIRESr
2672,2013-10-17,PCS+SSC/HIRESr
2673,2013-10-18,HIRESr
2674,2013-10-19,HIRESr
2675,2013-10-20,HIRESr
2676,2013-10-21,HIRESr
2677,2013-10-22,HIRESr
2678,2013-10-23,HIRESr
2679,2013-10-24,HIRESb
2680,2013-10-25,HIRESb
2681,2013-10-26,HIRESb
2682,2013-10-27,HIRESb
2683,2013-11-15,HIRESr
2684,2013-11-16,HIRESr
2685,2013-11-17,HIRESr
2686,2013-12-08,HIRESr
2687,2013-12-09,HIRESr
2688,2013-12-10,HIRESr
2689,2013-12-11,HIRESr
2690,2013-12-12,HIRESr
2691,2013-12-13,HIRESr
2692,2013-12-25,HIRESr
2693,2013-12-26,HIRESr
2694,2014-01-13,HIRESb
2695,2014-01-14,HIRESb/PCS/OSIRIS-NGS
2696,2014-01-15,HIRESb
2697,2014-01-16,HIRESr
2698,2014-01-17,HIRESr
2699,2014-01-18,HIRESr
2700,2014-02-19,HIRESr
2701,2014-02-20,HIRESr
2702,2014-03-02,HIRESb
2703,2014-03-03,HIRESb
2704,2014-03-04,HIRESb
2705,2014-05-21,HIRESb/OSIRIS-LGS
2706,2014-05-22,HIRESr/OSIRIS-LGS
2707,2014-05-23,HIRESr
2708,2014-06-16,HIRESr
2709,2014-06-17,HIRESr
2710,2014-06-18,HIRESr
2711,2014-06-19,HIRESr
2712,2014-06-20,HIRESr
2713,2014-06-21,HIRESr
2714,2014-07-02,OSIRIS-LGS/HIRESr
2715,2014-07-03,OSIRIS-LGS/HIRESr
2716,2014-07-04,HIRESr
2717,2014-07-05,HIRESr
2718,2014-07-06,HIRESr
2719,2014-07-07,HIRESr
2720,2014-07-08,HIRESr
2721,2014-07-09,HIRESr
2722,2014-07-10,HIRESr
2723,2014-07-11,HIRESr
2724,2014-07-12,HIRESr
2725,2014-07-13,HIRESr
2726,2014-07-14,HIRESr
2727,2014-07-15,HIRESr
2728,2014-07-16,HIRESr
2729,2014-07-21,OSIRIS-NGS/HIRESr
2730,2014-07-22,OSIRIS-NGS/HIRESr
2731,2014-07-23,HIRESr
2732,2014-07-24,HIRESr
2733,2014-07-25,HIRESr
2734,2014-07-26,HIRESr
2735,2014-07-27,HIRESr
2736,2014-08-01,OSIRIS-LGS/HIRESr
2737,2014-08-02,OSIRIS-LGS/HIRESr
2738,2014-08-03,OSIRIS-LGS/HIRESr
2739,2014-08-04,OSIRIS-LGS/HIRESr
2740,2014-08-08,HIRESr
2741,2014-08-09,HIRESr
2742,2014-08-10,HIRESr
2743,2014-08-11,HIRESr
2744,2014-08-12,HIRESr
2745,2014-08-13,HIRESr
2746,2014-08-18,HIRESr
2747,2014-08-19,HIRESr
2748,2014-08-20,HIRESr
2749,2014-08-21,HIRESr
2750,2014-08-22,HIRESr
2751,2014-08-23,HIRESr
2752,2014-08-24,HIRESr
2753,2014-08-25,HIRESr
2754,2014-09-05,HIRESr
2755,2014-09-06,HIRESr
2756,2014-09-07,HIRESr
2757,2014-09-08,HIRESr
2758,2014-09-09,HIRESr
2759,2014-09-10,HIRESr
2760,2014-09-11,HIRESr
2761,2014-09-12,HIRESr/PCS+SSC
2762,2014-10-14,HIRESr
2763,2014-10-15,HIRESr
2764,2014-10-16,HIRESr
2765,2014-10-17,HIRESb
2766,2014-10-18,HIRESb
2767,2014-11-12,HIRESr/OSIRIS-LGS
2768,2014-12-08,HIRESr
2769,2014-12-09,HIRESr
2770,2014-12-10,HIRESr
2771,2014-12-24,HIRESb
2772,2014-12-25,HIRESb
2773,2014-12-26,HIRESb
2774,2014-12-27,HIRESb
2775,2015-01-22,HIRESr
2776,2015-01-23,HIRESr
2777,2015-01-24,HIRESr
2778,2015-02-02,HIRESr/OSIRIS-LGS
2779,2015-02-03,HIRESr
2780,2015-02-04,HIRESr
2781,2015-02-05,HIRESr/OSIRIS-LGS
2782,2015-02-06,HIRESr
2783,2015-02-07,HIRESr
2784,2015-02-08,HIRESr/OSIRIS-LGS
2785,2015-02-10,HIRESr
2786,2015-03-02,OSIRIS-NGS+HIRESr
2787,2015-03-05,HIRESr
2788,2015-04-08,OSIRIS-LGS/HIRESr
2789,2015-04-09,OSIRIS-LGS/HIRESb
2790,2015-04-10,HIRESb
2791,2015-04-11,HIRESb
2792,2015-05-02,HIRESr
2793,2015-05-07,PCS+SSC/HIRESr
2794,2015-05-13,HIRESr/OSIRIS-LGS
2795,2015-05-14,HIRESr
2796,2015-05-31,HIRESr
2797,2015-06-01,HIRESr
2798,2015-06-05,HIRESr
2799,2015-06-22,HIRESr
2800,2015-06-23,HIRESr
2801,2015-06-24,HIRESr
2802,2015-06-25,HIRESr
2803,2015-06-26,HIRESr
2804,2015-06-27,HIRESr
2805,2015-06-28,HIRESr
2806,2015-06-29,HIRESr
2807,2015-07-02,PCS+SSC/HIRESr
2808,2015-07-03,HIRESr
2809,2015-07-04,HIRESr
2810,2015-07-05,HIRESr
2811,2015-07-06,HIRESr
2812,2015-07-07,HIRESr
2813,2015-07-08,HIRESr
2814,2015-07-09,HIRESr/PCS
2815,2015-07-10,HIRESr/PCS
2816,2015-07-11,HIRESr/PCS
2817,2015-07-12,HIRESr
2818,2015-07-13,HIRESr/OSIRIS-LGS/HIRESr
2819,2015-07-17,OSIRIS-LGS/HIRESr
2820,2015-07-18,OSIRIS-LGS/HIRESr
2821,2015-07-23,OSIRIS-LGS/HIRESr
2822,2015-07-24,OSIRIS-NGS/HIRESr
2823,2015-07-25,HIRESr
2824,2015-07-26,HIRESr
2825,2015-07-27,OSIRIS-NGS/OSIRIS-LGS/HIRESr
2826,2015-07-28,HIRESr
2827,2015-07-29,PCS+SSC/HIRESr
2828,2015-07-31,PCS+SSC/HIRESr
2829,2015-08-01,HIRESr
2830,2015-08-02,HIRESr
2831,2015-08-03,HIRESr
2832,2015-08-04,OSIRIS-LGS/HIRESr
2833,2015-08-05,OSIRIS-NGS+HIRESr
2834,2015-08-07,OSIRIS-LGS/HIRESr
2835,2015-08-09,HIRESr
2836,2015-08-10,HIRESr
2837,2015-08-11,OSIRIS-LGS/HIRESr
2838,2015-08-14,OSIRIS-NGS/HIRESr
2839,2015-08-16,HIRESr
2840,2015-08-17,HIRESr/OSIRIS-NGS
2841,2015-08-18,HIRESr
2842,2015-08-19,HIRESr
2843,2015-08-20,HIRESr
2844,2015-08-21,HIRESr
2845,2015-08-26,PCS/HIRESr
2846,2015-08-27,HIRESr/OSIRIS-NGS
2847,2015-08-29,OSIRIS-LGS/HIRESr
2848,2015-08-30,HIRESr
2849,2015-08-31,HIRESr
2850,2015-09-01,HIRESr
2851,2015-09-19,HIRESr
2852,2015-09-23,HIRESr
2853,2015-09-24,HIRESr
2854,2015-09-25,HIRESr
2855,2015-09-26,HIRESr
2856,2015-09-27,HIRESr
2857,2015-09-28,HIRESr
2858,2015-09-29,PCS+SSC/PCS/HIRESr
2859,2015-09-30,PCS+SSC/HIRESr
2860,2015-10-02,HIRESr
2861,2015-10-03,HIRESr
2862,2015-10-04,HIRESr
2863,2015-10-05,HIRESr
2864,2015-10-26,HIRESr
2865,2015-10-29,HIRESr
2866,2015-10-30,HIRESr
2867,2015-10-31,HIRESr
2868,2015-11-01,HIRESr
2869,2015-11-12,HIRESr
2870,2015-11-13,HIRESb
2871,2015-11-14,HIRESb
2872,2015-11-18,HIRESr
2873,2015-11-25,OSIRIS-LGS/PCS/HIRESr
2874,2015-11-26,HIRESr
2875,2015-11-27,HIRESr
2876,2015-11-28,HIRESr
2877,2015-12-12,HIRESr
2878,2015-12-13,HIRESr
2879,2015-12-14,HIRESr
2880,2015-12-20,HIRESr
2881,2015-12-21,HIRESr
2882,2015-12-22,PCS/HIRESr
2883,2015-12-23,HIRESr
2884,2015-12-25,HIRESr
2885,2015-12-26,HIRESr
2886,2015-12-27,HIRESr
2887,2015-12-28,HIRESr
2888,2016-01-13,HIRESr
2889,2016-01-23,HIRESr
2890,2016-01-24,HIRESr
2891,2016-01-25,HIRESr
2892,2016-01-26,HIRESr
2893,2016-02-01,HIRESr
2894,2016-02-02,HIRESr
2895,2016-02-03,HIRESr
2896,2016-02-04,HIRESr
2897,2016-02-20,PCS/HIRESr
2898,2016-02-28,HIRESr
2899,2016-02-29,HIRESb
2900,2016-03-01,HIRESb
2901,2016-03-02,HIRESb
2902,2016-03-29,HIRESr
2903,2016-03-30,HIRESb
2904,2016-03-31,HIRESb
2905,2016-04-01,HIRESb
2906,2016-05-11,HIRESr
2907,2016-05-12,HIRESr
2908,2016-05-16,HIRESr
2909,2016-05-17,HIRESr
2910,2016-05-18,HIRESr
2911,2016-05-19,HIRESr
2912,2016-05-31,HIRESb
2913,2016-06-01,HIRESb
2914,2016-06-02,HIRESb
2915,2016-06-13,HIRESr
2916,2016-06-14,HIRESr
2917,2016-06-15,HIRESr
2918,2016-06-16,HIRESr
2919,2016-06-21,HIRESr
2920,2016-06-22,HIRESr/OSIRIS-NGS
2921,2016-06-27,HIRESr
2922,2016-06-28,HIRESr
2923,2016-06-29,HIRESr
2924,2016-06-30,HIRESr
2925,2016-07-07,HIRESr
2926,2016-07-08,HIRESr
2927,2016-07-09,HIRESr
2928,2016-07-10,OSIRIS-LGS/HIRESr
2929,2016-07-11,OSIRIS-LGS/HIRESr
2930,2016-07-12,HIRESr
2931,2016-07-13,HIRESr
2932,2016-07-14,HIRESr
2933,2016-07-15,HIRESr
2934,2016-07-16,HIRESr
2935,2016-07-17,HIRESr
2936,2016-07-21,OSIRIS-LGS/HIRESr
2937,2016-07-22,OSIRIS-LGS/HIRESr
2938,2016-07-23,OSIRIS-LGS/HIRESr
2939,2016-07-24,HIRESr
2940,2016-07-25,HIRESr
2941,2016-07-26,HIRESr
2942,2016-07-27,HIRESr
2943,2016-07-28,HIRESr
2944,2016-07-29,HIRESr
2945,2016-07-30,HIRESr
2946,2016-07-31,HIRESr
2947,2016-08-06,HIRESr
2948,2016-08-07,HIRESr
2949,2016-08-11,HIRESr/OSIRIS-LGS
2950,2016-08-12,OSIRIS-LGS/HIRESr
2951,2016-08-13,HIRESr
2952,2016-08-14,HIRESr/OSIRIS-LGS
2953,2016-08-15,HIRESr/OSIRIS-LGS
2954,2016-08-16,HIRESr/SSC/PCS
2955,2016-08-17,HIRESr
2956,2016-08-19,HIRESr/OSIRIS-LGS
2957,2016-08-20,HIRESr
2958,2016-08-21,HIRESr
2959,2016-08-22,HIRESr
2960,2016-08-23,HIRESr
2961,2016-08-24,HIRESr
2962,2016-08-30,HIRESr
2963,2016-08-31,HIRESr
2964,2016-09-01,HIRESr/OSIRIS-LGS
2965,2016-09-19,HIRESr
2966,2016-09-20,HIRESr
2967,2016-09-21,HIRESr
2968,2016-09-22,HIRESr
2969,2016-09-23,HIRESr
2970,2016-09-24,HIRESr
2971,2016-10-04,HIRESr
2972,2016-10-05,HIRESr
2973,2016-10-06,HIRESr
2974,2016-10-09,HIRESr
2975,2016-10-10,HIRESr
2976,2016-10-13,HIRESr
2977,2016-10-14,OSIRIS-LGS/HIRESr/PCS
2978,2016-10-16,HIRESr
2979,2016-10-17,HIRESr
2980,2016-10-22,HIRESr
2981,2016-11-04,HIRESr
2982,2016-11-10,HIRESr
2983,2016-11-13,HIRESr
2984,2016-11-18,HIRESr
2985,2016-11-19,HIRESr
2986,2016-11-20,HIRESr
2987,2016-11-21,HIRESr
2988,2016-11-22,HIRESr
2989,2016-11-23,HIRESr
2990,2016-11-24,HIRESr
2991,2016-11-25,HIRESr
2992,2016-12-15,PCS/OSIRIS-NGS/HIRESr
2993,2016-12-16,HIRESr
2994,2016-12-21,HIRESr
2995,2016-12-22,HIRESr
2996,2016-12-23,HIRESr
2997,2016-12-24,HIRESr
2998,2016-12-25,HIRESr
2999,2017-01-05,HIRESr
3000,2017-01-06,HIRESr/OSIRIS-LGS
3001,2017-01-07,HIRESr/OSIRIS-LGS
3002,2017-01-09,HIRESr
3003,2017-01-10,HIRESr
3004,2017-01-11,HIRESr
3005,2017-01-12,HIRESr/OSIRIS-LGS
3006,2017-01-20,HIRESr
3007,2017-01-21,HIRESr
3008,2017-01-22,HIRESr
3009,2017-02-01,HIRESr
3010,2017-02-02,HIRESr
3011,2017-02-03,HIRESr
3012,2017-02-04,HIRESr
3013,2017-02-05,HIRESr
3014,2017-02-06,HIRESr
3015,2017-02-07,HIRESr
3016,2017-02-08,HIRESr/TBD
3017,2017-02-09,HIRESr/TBD
3018,2017-02-10,HIRESr/TBD
3019,2017-02-17,HIRESr
3020,2017-02-18,HIRESr
3021,2017-02-19,HIRESr
3022,2017-02-20,HIRESr
3023,2017-02-21,HIRESr
3024,2017-02-22,HIRESr
3025,2017-02-23,HIRESr
3026,2017-02-24,HIRESb
3027,2017-03-15,HIRESr
3028,2017-03-16,HIRESr
3029,2017-03-17,HIRESr
3030,2017-04-07,HIRESr/TBD
3031,2017-04-08,HIRESr
3032,2017-04-09,HIRESr
3033,2017-04-10,HIRESr
3034,2017-05-12,HIRESr
3035,2017-05-13,OSIRIS-NGS/HIRESr
3036,2017-05-18,HIRESb/OSIRIS-LGS
3037,2017-05-19,HIRESb
3038,2017-05-20,HIRESb
3039,2017-05-21,HIRESb
3040,2017-06-01,OSIRIS-LGS/HIRESr
3041,2017-06-02,OSIRIS-LGS/HIRESr
3042,2017-06-03,OSIRIS-LGS/HIRESr
3043,2017-06-04,OSIRIS-LGS/HIRESr
3044,2017-06-13,HIRESr
3045,2017-06-18,OSIRIS-LGS/HIRESr
3046,2017-06-19,OSIRIS-LGS/HIRESr
3047,2017-06-20,HIRESr
3048,2017-06-21,HIRESr
3049,2017-06-26,HIRESb
3050,2017-06-27,HIRESr
3051,2017-06-28,HIRESr
3052,2017-06-29,HIRESr
3053,2017-06-30,HIRESr
3054,2017-07-01,HIRESr
3055,2017-07-02,HIRESr
3056,2017-07-07,HIRESr
3057,2017-07-08,HIRESr
3058,2017-07-09,HIRESr
3059,2017-07-10,HIRESr/TBD
3060,2017-07-18,OSIRIS-LGS/HIRESr
3061,2017-07-24,HIRESr
3062,2017-07-28,HIRESr
3063,2017-07-29,HIRESr
